-- Merging decision tree log ---
data
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:71:17-72
	android:host
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:62:21-55
	android:scheme
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:61:23-44
	android:pathPrefix
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:63:21-46
manifest
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\63832acf98267140b1d5c8f5bb2a9f0c\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\63832acf98267140b1d5c8f5bb2a9f0c\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\338830897fb2bac1c2d07c02950173d4\jetified-firebase-auth-ktx-20.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\338830897fb2bac1c2d07c02950173d4\jetified-firebase-auth-ktx-20.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5c12c0f232fdb5a2798f4ed7a8894d81\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5c12c0f232fdb5a2798f4ed7a8894d81\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:11:5-19:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\821464fb74f5f4bd4507a9989aedf440\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\821464fb74f5f4bd4507a9989aedf440\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.braintreepayments.api:drop-in:4.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b5c1f8b7a45de5cf187d5b368dae95f4\jetified-drop-in-4.6.0\AndroidManifest.xml:15:5-27:19
MERGED from [com.braintreepayments.api:drop-in:4.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b5c1f8b7a45de5cf187d5b368dae95f4\jetified-drop-in-4.6.0\AndroidManifest.xml:15:5-27:19
MERGED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:16:5-20:19
MERGED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:16:5-20:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a24272b119300c77dc04422873765ce2\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a24272b119300c77dc04422873765ce2\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\57487bbd3ff01b6574458fcadc146e80\jetified-play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\57487bbd3ff01b6574458fcadc146e80\jetified-play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\87d22d2d0fcdba60bd10e8cd531c76d5\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\87d22d2d0fcdba60bd10e8cd531c76d5\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2a5aae2ea94108019d92a2bec7518143\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2a5aae2ea94108019d92a2bec7518143\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\efb7e05c67c96d6a30614e23d3a0df07\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\efb7e05c67c96d6a30614e23d3a0df07\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.camera:camera-camera2:1.0.0-alpha03] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ea3cff73d6550c8e80f2f52b7daff50\jetified-camera-camera2-1.0.0-alpha03\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.camera:camera-camera2:1.0.0-alpha03] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ea3cff73d6550c8e80f2f52b7daff50\jetified-camera-camera2-1.0.0-alpha03\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d450fd5485d6b56585759adb8557b542\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d450fd5485d6b56585759adb8557b542\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3cac4455c84728cbc8d774f8b9a76ecd\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3cac4455c84728cbc8d774f8b9a76ecd\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cd05b8d8fd214d607048807bdd1c20e1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cd05b8d8fd214d607048807bdd1c20e1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\515526b854941b1906cea92984efef28\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\515526b854941b1906cea92984efef28\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\76937c7ef8d3b76bd9f86bf9e13ecca3\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\76937c7ef8d3b76bd9f86bf9e13ecca3\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\89e1f142da1451880503c558e96fee5d\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\89e1f142da1451880503c558e96fee5d\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fddb56adf06125f33730b0758124c5e7\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fddb56adf06125f33730b0758124c5e7\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cc8bbe0f7b65f99676de0df2df807c18\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cc8bbe0f7b65f99676de0df2df807c18\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d845dd056decea236fd0932049290dea\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d845dd056decea236fd0932049290dea\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\aac28394513ae172a7b1235e955bfe2e\jetified-play-services-base-17.4.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\aac28394513ae172a7b1235e955bfe2e\jetified-play-services-base-17.4.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\841dc3a4c5750cf1f960cb28921555a6\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\841dc3a4c5750cf1f960cb28921555a6\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fcf97cce74b0519e66efdaaa31e6cf8e\jetified-firebase-core-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fcf97cce74b0519e66efdaaa31e6cf8e\jetified-firebase-core-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\47d352fafeca7be05ed4c135e5f8fe7f\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\47d352fafeca7be05ed4c135e5f8fe7f\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\4c7ff611893f4219f23386a29f2f58bd\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\4c7ff611893f4219f23386a29f2f58bd\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\49e7cafbcdb3520291797547b05534f7\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\49e7cafbcdb3520291797547b05534f7\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\136e37af21309e834093be7afa7a4100\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\136e37af21309e834093be7afa7a4100\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\70c3b418559aecca707ab455267f1752\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\70c3b418559aecca707ab455267f1752\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\20809350ef1afefcefe6f4e5ec60aa72\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\20809350ef1afefcefe6f4e5ec60aa72\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\276d131d83b2437e32b71a5edbb779bd\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\276d131d83b2437e32b71a5edbb779bd\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9376ef5269ccc72cef29368bdba867b1\jetified-play-services-basement-17.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9376ef5269ccc72cef29368bdba867b1\jetified-play-services-basement-17.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\94e859b7dc484aae549062812d9cb7fb\core-1.5.0-beta01\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\94e859b7dc484aae549062812d9cb7fb\core-1.5.0-beta01\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c032bf2008324b49f8dcbec5649cdb3e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c032bf2008324b49f8dcbec5649cdb3e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:12:5-26:19
MERGED from [com.google.maps.android:android-maps-utils:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1c2d003100b08e74b883aa62309c578c\jetified-android-maps-utils-2.2.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1c2d003100b08e74b883aa62309c578c\jetified-android-maps-utils-2.2.0\AndroidManifest.xml:11:5-15:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\59521f8858585e86024c65234385a235\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\59521f8858585e86024c65234385a235\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:19:5-24:19
MERGED from [com.braintreepayments.api:google-payment:3.3.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d72b7232d1bbc4efb024cf36e8f6d66b\jetified-google-payment-3.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.braintreepayments.api:google-payment:3.3.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d72b7232d1bbc4efb024cf36e8f6d66b\jetified-google-payment-3.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:14:5-25:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:14:5-25:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\05b0475e4038ea11e09bc770d031d0aa\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\05b0475e4038ea11e09bc770d031d0aa\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\94e859b7dc484aae549062812d9cb7fb\core-1.5.0-beta01\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:27:9-35
	android:label
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:25:9-41
	tools:ignore
		ADDED from [com.braintreepayments.api:drop-in:4.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b5c1f8b7a45de5cf187d5b368dae95f4\jetified-drop-in-4.6.0\AndroidManifest.xml:17:9-39
	android:roundIcon
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:26:9-47
	android:icon
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:24:9-42
	android:allowBackup
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:23:9-35
	android:theme
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:28:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:30:9-32:55
	android:value
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:32:13-52
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:31:13-58
meta-data#com.google.android.gms.version
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:33:9-35:69
